,,,,,,Temperature [degree C],,,,,Precipitation [%],,,,,
rcp60,Caribbean (land and sea), CAR, all,BW,2065,0.8,0.9,1.0,1.2,1.7,-9,-5,-3,3,11,
rcp60,Caribbean (land and sea), CAR, all,BW,2100,1.0,1.5,1.6,2.2,2.7,-23,-8,-1,5,10,
rcp60,Caribbean (land and sea), CAR, all,BS,2035,0.3,0.4,0.5,0.7,1.0,-14,-7,-4,1,9,
rcp60,Caribbean (land and sea), CAR, all,BS,2065,0.7,0.9,0.9,1.2,1.8,-19,-9,-6,-3,6,
rcp60,Caribbean (land and sea), CAR, all,BS,2100,1.0,1.4,1.7,2.1,2.9,-43,-21,-9,-5,10,
rcp60,Central America, CAM, land,Annual,2035,0.4,0.6,0.7,0.8,1.2,-4,-2,0,2,7,
rcp60,Central America, CAM, land,Annual,2065,1.1,1.2,1.4,1.7,2.1,-15,-3,-1,2,5,
rcp60,Central America, CAM, land,Annual,2100,1.8,2.1,2.3,2.9,3.5,-17,-5,-3,1,5,
rcp60,Central America, CAM, land,BW,2035,0.4,0.5,0.6,0.8,1.1,-8,-2,-1,4,9,
rcp60,Central America, CAM, land,BW,2065,0.9,1.2,1.3,1.6,2.1,-17,-3,-1,4,11,
rcp60,Central America, CAM, land,BW,2100,1.5,2.0,2.2,2.8,3.4,-21,-6,-3,3,11,
rcp60,Central America, CAM, land,BS,2035,0.4,0.6,0.7,0.8,1.3,-5,-2,0,3,6,
rcp60,Central America, CAM, land,BS,2065,1.1,1.2,1.4,1.7,2.2,-12,-5,-2,2,7,
rcp60,Central America, CAM, land,BS,2100,1.9,2.2,2.3,3.1,3.8,-14,-6,-3,3,5,
rcp60,Central Asia, CAS, land,Annual,2035,0.6,0.9,1.0,1.2,1.9,-7,0,5,7,13,
rcp60,Central Asia, CAS, land,Annual,2065,0.9,1.6,1.9,2.2,3.0,-10,1,5,8,18,
rcp60,Central Asia, CAS, land,Annual,2100,1.2,2.7,3.3,3.9,5.3,-19,-2,3,8,22,
rcp60,Central Asia, CAS, land,BW,2035,0.3,0.9,1.1,1.5,2.1,-9,2,4,11,14,
rcp60,Central Asia, CAS, land,BW,2065,0.9,1.6,2.0,2.5,4.0,-14,0,4,9,18,
rcp60,Central Asia, CAS, land,BW,2100,1.1,2.8,3.3,4.0,5.8,-15,-5,6,12,24,
rcp60,Central Asia, CAS, land,BS,2035,0.3,0.7,1.0,1.2,2.2,-12,-2,3,7,14,
rcp60,Central Asia, CAS, land,BS,2065,0.8,1.4,1.8,2.3,3.7,-16,0,4,9,18,
rcp60,Central Asia, CAS, land,BS,2100,1.6,2.5,3.3,4.2,6.1,-29,-2,2,11,16,
rcp60,Central Europe, CEU, land,Annual,2035,0.3,0.7,1.0,1.2,2.0,-4,-1,1,3,9,
rcp60,Central Europe, CEU, land,Annual,2065,0.8,1.4,1.9,2.2,3.1,-4,0,1,5,10,
rcp60,Central Europe, CEU, land,Annual,2100,0.8,2.4,3.1,3.6,4.7,-5,-1,2,6,11,
rcp60,Central Europe, CEU, land,BW,2035,-0.4,0.6,0.8,1.3,3.2,-2,1,2,3,10,
rcp60,Central Europe, CEU, land,BW,2065,0.7,1.5,1.7,2.6,3.7,-1,2,5,7,14,
rcp60,Central Europe, CEU, land,BW,2100,0.6,2.5,3.1,3.8,5.1,0,5,7,11,18,
rcp60,Central Europe, CEU, land,BS,2035,0.3,0.7,0.9,1.2,2.0,-9,-3,0,5,10,
rcp60,Central Europe, CEU, land,BS,2065,0.6,1.5,1.9,2.6,3.4,-11,-3,0,5,9,
rcp60,Central Europe, CEU, land,BS,2100,1.3,2.4,3.2,4.2,5.6,-20,-7,-1,3,10,
rcp60,Central North America, CNA, land,Annual,2035,0.4,0.6,0.9,1.2,1.6,-5,1,1,3,9,
rcp60,Central North America, CNA, land,Annual,2065,1.0,1.4,1.7,2.1,3.0,-10,-2,2,6,11,
rcp60,Central North America, CNA, land,Annual,2100,1.8,2.5,3.0,3.7,5.0,-6,-1,3,9,15,
rcp60,Central North America, CNA, land,BW,2035,-0.4,0.6,0.9,1.1,2.1,-4,-1,2,5,11,
rcp60,Central North America, CNA, land,BW,2065,0.2,1.3,1.8,2.2,3.4,-13,-3,4,7,13,
rcp60,Central North America, CNA, land,BW,2100,1.3,2.3,3.0,4.4,5.7,-9,-1,5,12,19,
rcp60,Central North America, CNA, land,BS,2035,0.4,0.6,0.9,1.2,1.8,-6,0,2,3,9,
rcp60,Central North America, CNA, land,BS,2065,1.0,1.4,1.9,2.2,2.9,-7,-2,0,5,10,
rcp60,Central North America, CNA, land,BS,2100,1.7,2.5,3.1,4.1,5.1,-13,-2,3,7,17,
rcp60,East Africa, EAF, land,Annual,2035,0.5,0.6,0.8,0.9,1.1,-4,-1,0,3,8,
rcp60,East Africa, EAF, land,Annual,2065,1.0,1.2,1.5,1.8,2.3,-5,-2,1,4,13,
rcp60,East Africa, EAF, land,Annual,2100,1.7,2.1,2.4,2.9,3.9,-6,-1,4,10,21,
rcp60,East Africa, EAF, land,BW,2035,0.4,0.6,0.7,0.8,1.2,-3,0,2,5,10,
rcp60,East Africa, EAF, land,BW,2065,0.9,1.2,1.4,1.7,2.2,-4,0,3,7,12,
rcp60,East Africa, EAF, land,BW,2100,1.6,2.0,2.3,2.8,3.9,-5,2,9,14,23,
rcp60,East Africa, EAF, land,BS,2035,0.5,0.7,0.8,0.9,1.1,-8,-3,0,2,5,
rcp60,East Africa, EAF, land,BS,2065,1.0,1.3,1.5,1.8,2.4,-8,-5,-2,3,14,
rcp60,East Africa, EAF, land,BS,2100,1.8,2.2,2.6,2.9,3.8,-9,-6,-1,7,24,
rcp60,Eastern Asia, EAS, land,Annual,2035,0.4,0.7,0.9,1.1,1.4,-2,1,2,3,6,
rcp60,Eastern Asia, EAS, land,Annual,2065,0.9,1.5,1.6,1.9,2.7,-3,1,3,4,6,
rcp60,Eastern Asia, EAS, land,Annual,2100,1.2,2.3,2.9,3.5,4.5,0,5,8,10,18,
rcp60,Eastern Asia, EAS, land,BW,2035,0.0,0.8,1.0,1.3,2.0,-4,0,2,4,11,
rcp60,Eastern Asia, EAS, land,BW,2065,0.5,1.5,1.9,2.3,3.1,-12,-1,3,5,13,
rcp60,Eastern Asia, EAS, land,BW,2100,1.2,2.7,3.1,3.8,5.0,-7,4,8,12,19,
rcp60,Eastern Asia, EAS, land,BS,2035,0.4,0.6,0.7,0.9,1.5,-3,1,2,4,6,
rcp60,Eastern Asia, EAS, land,BS,2065,0.9,1.3,1.6,1.8,2.7,-3,1,2,5,7,
rcp60,Eastern Asia, EAS, land,BS,2100,1.4,2.2,2.8,3.6,4.5,2,5,7,10,21,
rcp60,Eastern North America, ENA, land,Annual,2035,0.3,0.6,0.9,1.1,2.0,-4,1,3,5,7,
rcp60,Eastern North America, ENA, land,Annual,2065,1.0,1.5,1.7,1.9,3.2,-1,2,5,8,11,
rcp60,Eastern North America, ENA, land,Annual,2100,1.8,2.5,3.2,3.8,5.2,-1,5,8,10,13,
rcp60,Eastern North America, ENA, land,BW,2035,-0.3,0.8,1.0,1.2,2.1,-2,0,3,6,13,
rcp60,Eastern North America, ENA, land,BW,2065,0.7,1.4,1.9,2.3,3.8,0,4,7,11,15,
rcp60,Eastern North America, ENA, land,BW,2100,1.5,2.5,3.2,4.4,6.1,0,7,12,14,20,
rcp60,Eastern North America, ENA, land,BS,2035,0.6,0.7,0.9,1.0,1.9,-7,0,3,4,9,
rcp60,Eastern North America, ENA, land,BS,2065,1.1,1.4,1.7,2.1,3.3,-4,1,4,6,10,
rcp60,Eastern North America, ENA, land,BS,2100,1.8,2.4,3.1,3.8,5.7,-4,2,4,7,15,
rcp60,Equatorial Pacific, ETP, all,Annual,2035,0.4,0.5,0.6,0.7,0.9,-1,5,7,12,33,
rcp60,Equatorial Pacific, ETP, all,Annual,2065,0.6,1.0,1.1,1.3,1.9,-1,9,14,21,113,
rcp60,Equatorial Pacific, ETP, all,Annual,2100,1.2,1.6,1.8,2.3,3.1,-5,16,22,31,215,
rcp60,Equatorial Pacific, ETP, all,BW,2035,0.4,0.5,0.6,0.8,1.0,-2,1,6,14,41,
rcp60,Equatorial Pacific, ETP, all,BW,2065,0.5,1.0,1.1,1.4,1.9,-6,9,14,20,133,
rcp60,Equatorial Pacific, ETP, all,BW,2100,1.0,1.6,1.8,2.4,3.3,-11,7,18,32,250,
rcp60,Equatorial Pacific, ETP, all,BS,2035,0.4,0.5,0.6,0.7,1.1,-1,5,9,13,21,
rcp60,Equatorial Pacific, ETP, all,BS,2065,0.7,0.9,1.1,1.3,2.1,-15,11,16,25,87,
rcp60,Equatorial Pacific, ETP, all,BS,2100,1.2,1.5,1.8,2.3,3.4,-3,21,29,42,164,
rcp60,Northern Europe, NEU, land,Annual,2035,0.1,0.7,1.2,1.5,2.3,-2,0,4,6,9,
rcp60,Northern Europe, NEU, land,Annual,2065,-0.1,1.5,1.9,2.6,3.9,-4,4,6,8,17,
rcp60,Northern Europe, NEU, land,Annual,2100,-1.3,2.7,3.1,4.2,5.3,-4,8,8,11,25,
rcp60,Northern Europe, NEU, land,BW,2035,-0.4,0.6,1.4,2.2,2.8,-5,1,5,5,11,
rcp60,Northern Europe, NEU, land,BW,2065,-0.6,1.7,2.5,3.5,5.4,-2,4,8,10,18,
rcp60,Northern Europe, NEU, land,BW,2100,-1.4,3.3,4.0,5.2,6.6,5,9,14,17,29,
rcp60,Northern Europe, NEU, land,BS,2035,-0.2,0.5,0.8,1.3,2.4,-7,0,3,6,8,
rcp60,Northern Europe, NEU, land,BS,2065,0.2,1.1,1.7,2.3,3.9,-6,1,3,7,16,
rcp60,Northern Europe, NEU, land,BS,2100,-0.8,2.0,2.8,3.8,5.4,-13,2,5,9,21,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,Annual,2035,0.0,1.0,1.1,1.4,2.9,-2,3,4,6,8,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,Annual,2065,0.8,1.9,2.3,2.8,4.3,2,6,8,11,15,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,Annual,2100,1.2,3.3,3.9,4.8,7.6,3,11,14,18,25,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,BW,2035,-0.2,1.1,1.4,1.8,3.4,-2,3,5,7,12,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,BW,2065,1.1,2.4,3.1,3.8,4.9,1,9,10,14,21,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,BW,2100,1.7,4.4,5.1,6.5,9.9,2,14,19,24,36,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,BS,2035,0.3,0.6,0.9,1.2,2.5,-2,2,3,4,7,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,BS,2065,0.8,1.2,1.7,2.2,3.9,1,4,6,9,14,
rcp60,High-latitudes: Canada/Greenland/Iceland, CGI, land,BS,2100,1.0,2.3,3.1,3.6,6.4,4,8,10,14,23,
rcp60,Alaska/NW Canada, ALA, land,Annual,2035,0.3,0.9,1.2,1.6,2.6,-1,3,5,7,14,
rcp60,Alaska/NW Canada, ALA, land,Annual,2065,1.3,1.8,2.2,2.9,4.3,3,6,8,11,24,
rcp60,Alaska/NW Canada, ALA, land,Annual,2100,2.5,3.3,4.0,4.9,7.2,4,13,15,18,37,
rcp60,Alaska/NW Canada, ALA, land,BW,2035,-0.3,1.1,1.6,2.4,3.5,-7,3,6,10,19,
rcp60,Alaska/NW Canada, ALA, land,BW,2065,1.0,2.5,3.0,4.4,5.9,0,6,10,15,27,
rcp60,Alaska/NW Canada, ALA, land,BW,2100,3.5,4.6,5.4,6.4,10.4,5,14,18,23,43,
rcp60,Alaska/NW Canada, ALA, land,BS,2035,0.3,0.7,1.0,1.3,2.1,-1,2,4,5,16,
rcp60,Alaska/NW Canada, ALA, land,BS,2065,0.6,1.3,1.6,2.3,3.3,0,5,7,9,26,
rcp60,Alaska/NW Canada, ALA, land,BS,2100,1.4,2.0,3.0,4.1,5.9,1,10,13,18,38,
rcp60,North Asia, NAS, land,Annual,2035,0.5,0.9,1.2,1.7,2.7,1,3,5,7,15,
rcp60,North Asia, NAS, land,Annual,2065,1.1,1.7,2.3,2.7,4.3,2,5,7,11,23,
rcp60,North Asia, NAS, land,Annual,2100,1.3,3.1,3.7,4.7,6.6,2,12,14,18,34,
rcp60,North Asia, NAS, land,BW,2035,0.5,1.0,1.4,2.1,3.2,1,4,7,9,17,
rcp60,North Asia, NAS, land,BW,2065,1.3,1.8,3.0,3.3,5.8,1,9,13,15,29,
rcp60,North Asia, NAS, land,BW,2100,1.8,4.2,4.8,5.6,8.5,6,17,21,28,47,
rcp60,North Asia, NAS, land,BS,2035,0.4,0.8,1.0,1.2,2.4,0,2,3,6,14,
rcp60,North Asia, NAS, land,BS,2065,0.5,1.3,1.9,2.3,3.7,0,3,6,10,19,
rcp60,North Asia, NAS, land,BS,2100,1.5,2.3,3.1,4.1,6.0,-2,7,10,13,28,
rcp60,North Indian Ocean, SAS, sea,Annual,2035,0.3,0.5,0.6,0.7,1.0,-3,-1,3,6,12,
rcp60,North Indian Ocean, SAS, sea,Annual,2065,0.8,0.9,1.0,1.3,1.6,-4,2,6,9,23,
rcp60,North Indian Ocean, SAS, sea,Annual,2100,1.5,1.6,1.7,2.4,2.8,-7,3,12,15,47,
rcp60,North Indian Ocean, SAS, sea,BW,2035,0.3,0.5,0.6,0.7,1.0,-7,-1,6,10,16,
rcp60,North Indian Ocean, SAS, sea,BW,2065,0.7,0.9,1.0,1.3,1.6,-8,3,8,19,25,
rcp60,North Indian Ocean, SAS, sea,BW,2100,1.3,1.6,1.7,2.3,2.8,-7,8,14,27,57,
rcp60,North Indian Ocean, SAS, sea,BS,2035,0.3,0.5,0.6,0.7,1.0,-6,-2,1,5,10,
rcp60,North Indian Ocean, SAS, sea,BS,2065,0.8,0.9,1.1,1.3,1.7,-6,0,4,8,21,
rcp60,North Indian Ocean, SAS, sea,BS,2100,1.5,1.6,1.8,2.3,2.9,-13,3,6,13,36,
rcp60,Northeast Brazil, NEB, land,Annual,2035,0.4,0.6,0.8,0.9,1.2,-10,-3,0,3,15,
rcp60,Northeast Brazil, NEB, land,Annual,2065,1.0,1.2,1.5,1.7,2.2,-13,-5,-2,2,23,
rcp60,Northeast Brazil, NEB, land,Annual,2100,1.6,2.1,2.5,3.0,3.6,-13,-9,-5,2,34,
rcp60,Northeast Brazil, NEB, land,BW,2035,0.4,0.5,0.7,0.9,1.3,-7,-2,2,5,14,
rcp60,Northeast Brazil, NEB, land,BW,2065,0.8,1.1,1.5,1.7,2.1,-13,-4,-2,4,23,
rcp60,Northeast Brazil, NEB, land,BW,2100,1.5,2.0,2.4,2.9,3.7,-13,-6,-4,7,38,
rcp60,Northeast Brazil, NEB, land,BS,2035,0.3,0.6,0.8,0.9,1.2,-18,-8,-3,1,15,
rcp60,Northeast Brazil, NEB, land,BS,2065,0.7,1.2,1.5,1.7,2.4,-16,-10,-5,0,21,
rcp60,Northeast Brazil, NEB, land,BS,2100,1.5,2.1,2.5,2.9,3.5,-39,-14,-9,-6,21,
rcp60,South America: Amazon, AMZ, land,Annual,2035,0.5,0.7,0.8,0.9,1.7,-6,-1,1,2,7,
rcp60,South America: Amazon, AMZ, land,Annual,2065,1.1,1.3,1.5,1.8,2.8,-8,-3,0,2,8,
rcp60,South America: Amazon, AMZ, land,Annual,2100,1.9,2.2,2.5,3.3,4.4,-9,-5,0,1,7,
rcp60,South America: Amazon, AMZ, land,BW,2035,0.5,0.6,0.7,0.9,1.4,-7,-2,0,2,7,
rcp60,South America: Amazon, AMZ, land,BW,2065,0.9,1.3,1.5,1.7,2.2,-9,-3,-1,2,5,
rcp60,South America: Amazon, AMZ, land,BW,2100,1.9,2.1,2.4,3.0,3.9,-14,-5,-1,2,5,
rcp60,South America: Amazon, AMZ, land,BS,2035,0.5,0.7,0.8,1.0,1.6,-6,-1,0,3,7,
rcp60,South America: Amazon, AMZ, land,BS,2065,1.0,1.3,1.6,1.9,2.9,-9,-5,0,2,11,
rcp60,South America: Amazon, AMZ, land,BS,2100,1.8,2.2,2.8,3.3,4.2,-12,-5,-2,3,12,
rcp60,South Asia, SAS, land,Annual,2035,0.3,0.6,0.8,0.9,1.2,-2,1,4,5,7,
rcp60,South Asia, SAS, land,Annual,2065,1.1,1.2,1.3,1.7,2.0,-5,2,5,6,16,
rcp60,South Asia, SAS, land,Annual,2100,1.9,2.2,2.4,3.3,3.8,-5,9,11,14,24,
rcp60,South Asia, SAS, land,BW,2035,0.3,0.6,0.9,1.1,1.3,-7,-1,5,8,14,
rcp60,South Asia, SAS, land,BW,2065,0.8,1.3,1.5,1.8,2.4,-9,-1,7,10,22,
rcp60,South Asia, SAS, land,BW,2100,1.9,2.3,2.7,3.3,3.9,-12,5,10,13,51,
rcp60,South Asia, SAS, land,BS,2035,0.2,0.5,0.7,0.8,1.1,-3,1,3,4,7,
rcp60,South Asia, SAS, land,BS,2065,0.7,1.0,1.3,1.5,2.2,-5,3,5,6,15,
rcp60,South Asia, SAS, land,BS,2100,1.6,1.9,2.2,2.8,3.8,-8,8,11,14,25,
rcp60,South Australia/New Zealand, SAU, land,Annual,2035,0.5,0.6,0.7,0.8,1.0,-17,-3,-1,0,5,
rcp60,South Australia/New Zealand, SAU, land,Annual,2065,0.9,1.1,1.4,1.5,1.7,-24,-4,-1,3,4,
rcp60,South Australia/New Zealand, SAU, land,Annual,2100,1.5,1.9,2.3,2.5,2.9,-23,-5,-1,2,9,
rcp60,South Australia/New Zealand, SAU, land,BW,2035,0.5,0.6,0.7,0.9,1.4,-22,-5,-1,1,6,
rcp60,South Australia/New Zealand, SAU, land,BW,2065,0.8,1.3,1.4,1.6,2.1,-24,-6,-1,3,10,
rcp60,South Australia/New Zealand, SAU, land,BW,2100,1.6,1.9,2.3,2.9,3.7,-19,-5,-1,2,11,
rcp60,South Australia/New Zealand, SAU, land,BS,2035,0.4,0.5,0.7,0.7,0.9,-16,-4,-1,1,4,
rcp60,South Australia/New Zealand, SAU, land,BS,2065,0.6,1.0,1.2,1.4,1.6,-27,-6,-1,2,5,
rcp60,South Australia/New Zealand, SAU, land,BS,2100,1.3,1.7,2.1,2.3,2.8,-28,-9,-2,3,10,
rcp60,Southeast Asia (land), SEA, land,Annual,2035,0.4,0.5,0.6,0.7,1.0,-6,-1,0,2,4,
rcp60,Southeast Asia (land), SEA, land,Annual,2065,0.8,1.0,1.1,1.4,1.8,-5,-1,1,4,7,
rcp60,Southeast Asia (land), SEA, land,Annual,2100,1.5,1.7,1.9,2.5,3.2,-4,0,3,8,14,
rcp60,Southeast Asia (land), SEA, land,BW,2035,0.3,0.5,0.6,0.7,1.0,-8,-1,0,1,4,
rcp60,Southeast Asia (land), SEA, land,BW,2065,0.7,0.9,1.1,1.4,1.8,-6,-2,1,4,8,
rcp60,Southeast Asia (land), SEA, land,BW,2100,1.3,1.7,1.8,2.4,3.2,-9,0,4,8,14,
rcp60,Southeast Asia (land), SEA, land,BS,2035,0.4,0.5,0.6,0.7,1.1,-5,-2,0,2,5,
rcp60,Southeast Asia (land), SEA, land,BS,2065,0.7,1.0,1.2,1.4,2.0,-5,-2,0,4,6,
rcp60,Southeast Asia (land), SEA, land,BS,2100,1.5,1.8,1.9,2.4,3.4,-6,-1,4,8,13,
rcp60,Southeast Asia (sea), SEA, sea,Annual,2035,0.2,0.5,0.5,0.6,1.0,-3,0,1,2,3,
rcp60,Southeast Asia (sea), SEA, sea,Annual,2065,0.7,0.9,0.9,1.2,1.7,-2,-1,2,4,7,
rcp60,Southeast Asia (sea), SEA, sea,Annual,2100,1.4,1.5,1.6,2.1,2.8,-2,1,3,5,13,
rcp60,Southeast Asia (sea), SEA, sea,BW,2035,0.3,0.5,0.5,0.6,1.1,-3,-1,0,1,5,
rcp60,Southeast Asia (sea), SEA, sea,BW,2065,0.7,0.8,1.0,1.2,1.7,-5,-1,2,4,7,
rcp60,Southeast Asia (sea), SEA, sea,BW,2100,1.4,1.5,1.5,2.1,2.9,-5,0,3,6,14,
rcp60,Southeast Asia (sea), SEA, sea,BS,2035,0.2,0.5,0.5,0.6,1.0,-4,0,1,2,5,
rcp60,Southeast Asia (sea), SEA, sea,BS,2065,0.8,0.8,1.0,1.2,1.7,-4,0,2,4,9,
rcp60,Southeast Asia (sea), SEA, sea,BS,2100,1.4,1.5,1.6,2.1,2.9,-4,2,3,5,13,
rcp60,Southeastern South America, SSA, land,Annual,2035,0.3,0.5,0.6,0.7,1.0,-5,-1,1,3,8,
rcp60,Southeastern South America, SSA, land,Annual,2065,0.7,1.0,1.1,1.4,1.9,-7,0,3,6,11,
rcp60,Southeastern South America, SSA, land,Annual,2100,1.4,1.6,2.0,2.7,3.3,-12,-1,3,8,16,
rcp60,Southeastern South America, SSA, land,BW,2035,0.1,0.5,0.6,0.8,1.2,-6,-1,1,3,6,
rcp60,Southeastern South America, SSA, land,BW,2065,0.9,1.0,1.3,1.4,2.0,-4,1,3,6,9,
rcp60,Southeastern South America, SSA, land,BW,2100,1.4,1.9,2.1,2.7,3.5,-9,0,4,6,15,
rcp60,Southeastern South America, SSA, land,BS,2035,0.1,0.4,0.6,0.8,1.0,-12,-3,0,5,14,
rcp60,Southeastern South America, SSA, land,BS,2065,0.6,0.9,1.1,1.3,1.9,-16,-1,3,6,16,
rcp60,Southeastern South America, SSA, land,BS,2100,1.3,1.4,1.7,2.6,3.0,-24,-4,4,14,30,
rcp60,Southern Africa, SAF, land,Annual,2035,0.5,0.7,0.8,0.9,1.3,-10,-3,-1,1,8,
rcp60,Southern Africa, SAF, land,Annual,2065,1.2,1.4,1.7,1.9,2.3,-10,-7,-2,1,4,
rcp60,Southern Africa, SAF, land,Annual,2100,2.0,2.4,2.8,3.3,4.0,-18,-10,-3,-1,5,
rcp60,Southern Africa, SAF, land,BW,2035,0.5,0.7,0.8,1.0,1.5,-12,-4,-1,2,8,
rcp60,Southern Africa, SAF, land,BW,2065,1.0,1.3,1.6,2.0,2.2,-13,-7,-2,1,5,
rcp60,Southern Africa, SAF, land,BW,2100,1.9,2.2,2.8,3.3,4.0,-20,-9,-2,0,5,
rcp60,Southern Africa, SAF, land,BS,2035,0.4,0.7,0.8,0.9,1.3,-17,-4,-1,2,11,
rcp60,Southern Africa, SAF, land,BS,2065,1.1,1.4,1.6,1.8,2.3,-15,-10,-6,-1,2,
rcp60,Southern Africa, SAF, land,BS,2100,2.0,2.3,2.7,3.2,3.9,-33,-15,-8,-3,5,
rcp60,Southern Europe/Mediterranean, MED, land,Annual,2035,0.3,0.7,0.9,1.0,1.6,-8,-5,-2,0,5,
rcp60,Southern Europe/Mediterranean, MED, land,Annual,2065,0.8,1.5,1.6,1.9,2.6,-13,-9,-4,0,4,
rcp60,Southern Europe/Mediterranean, MED, land,Annual,2100,1.3,2.4,2.8,3.2,4.6,-21,-14,-9,-6,5,
rcp60,Southern Europe/Mediterranean, MED, land,BW,2035,-0.3,0.5,0.7,0.8,1.3,-11,-4,-3,2,4,
rcp60,Southern Europe/Mediterranean, MED, land,BW,2065,0.4,1.2,1.5,1.7,2.1,-15,-8,-2,0,8,
